NCED Sonar Capture - Text Output File (Tab and Comma delineated),,,,,,,,,
14:29:45,9/23/14,,,,,,,,
RunName,E:\DATA\Ricardo-sonar\20140923-3000-eq\3000-eq,,,,,,,,
Sample Interval (sec),5,,,,,,,,
Samples Per Probe,1,,,,,,,,
Water Temp in C,23,,,,,,,,
Water Height,350,,,,,,,,
,,,,,,,,,
Transducer Locations,,,,VariGains Not Used,,,,,
Transducer #,X,Y,Z,dB,,,,,
Transducer 1,7680,0,295,10,,,,,
Transducer 2,6680,0,300,11,,,,,
Transducer 3,8680,0,302,12,,,,,
Transducer 4,5680,0,293,13,,,,,
Transducer 5,4680,0,300,14,,,,,
Transducer 6,3680,0,305,15,,,,,
,,,,,,,,,
"PULSER SETTINGS:, Rcvr  Echo, LPF   3  , HPF   1, Trig  External, PRF   100, DMP   333, Volts 900, Enrgy 3, Impd  Low, Gain  0,(Gain may change from above value dynamically - check PingHeaders.)",,,,,,,,,
,,,,,,,,,
Pass,RunTime,RunSeconds,ContinuousSec,Probe_1,Probe_2,Probe_3,Probe_4,Probe_5,Probe_6
800, 1:06:37,3996.7,3996.7,162.6,178.9,190.6,185.5,215.4,209.8
801, 1:06:42,4001.7,4001.7,184.2,176,186.6,194.5,204.7,202.2
802, 1:06:47,4006.7,4006.7,192.8,176.4,178.5,193.7,204.8,197.9
803, 1:06:52,4011.7,4011.7,194,173.7,174,186,204.2,205
804, 1:06:57,4016.7,4016.7,194.7,172,167.9,182.8,206.9,214.5
805, 1:07:02,4021.7,4021.7,191.8,172.5,163.3,187.5,212.8,201.3
806, 1:07:07,4026.7,4026.7,192.1,188.7,170.6,208.5,219.5,222.6
807, 1:07:12,4031.6,4031.6,194.7,205.4,168.4,208,217.4,220.4
808, 1:07:17,4036.5,4036.5,195.9,204.5,164.7,200.5,211,214.2
809, 1:07:22,4042,4042,191.6,196,170.9,191.7,204.2,211
810, 1:07:27,4047.1,4047.1,187.3,184.8,172.5,183.4,195.5,204.9
